jigyoshaKeiyakuNo,varchar,RString,,,,,事業者契約番号,A
kaishiYMD,UDD015YMD,FlexibleDate,,,,,開始年月日,A
rirekiNo,int2,int,,,,,履歴番号,A
shuryoYMD,UDD015YMD,FlexibleDate,,,,,終了年月日,A
todokedeYMD,UDD015YMD,FlexibleDate,,,,,届出年月日,A
todokedeAddress,varchar,RString,,,,,届出者住所,A
todokedeJigyoshaName,varchar,RString,,,,,届出者事業者名称,A
todokedeDaihyoshaName,varchar,RString,,,,,届出者代表者氏名,A
kinyuKikanCode,UDD030KinyuKikanCode,KinyuKikanCode,,,,,金融機関コード,A
shitenCode,UDD031KinyuKikanShitenCode,KinyuKikanShitenCode,,,,,支店コード,A
kozaShubetsu,varchar,RString,,,,,口座種別,A
kozaNo,varchar,RString,,,,,口座番号,A
tsuchoKigo,varchar,RString,,,,,通帳記号,A
tsuchoNo,varchar,RString,,,,,通帳番号,A
kozaMeiginin,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,口座名義人,A
kozaMeigininKanji,UDD042AtenaMeisho,AtenaMeisho,,,,,口座名義人漢字,A
jigyoshaFaxNo,UDD026TelNo,TelNo,,,,,事業者FAX番号,A
keiyakuTorokuYMD,UDD015YMD,FlexibleDate,,,,,契約登録年月日,A
sofusakiBusho,varchar,RString,,,,,送付先部署,A
eigyoKeitai,varchar,RString,,,,,営業形態,A
jutakuKaishuKeiyakuUmu,bool,boolean,,,,,住宅改修契約有無,A
tokuteiFukushiYoguHanbaiKeiyakuUmu,bool,boolean,,,,,特定福祉用具販売契約有無,A
shokanbaraiKyufuKeiyakuUmu,bool,boolean,,,,,償還払給付契約有無,A
kogakuKyufuKeiyakuUmu,bool,boolean,,,,,高額給付契約有無,A
keiyakuJigyoshaNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,契約事業者番号,A
toriatsukaiKakuyakushoUmu,bool,boolean,,,,,取扱確約書有無,A
