kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,RString,,,,,A
recodeShubetsuCode,varchar,RString,,,,,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,ShoKisaiHokenshaNo,,,,,A
hiHokenshaNo,DbUDD002HihokenshaNo,KaigoHihokenshaNo,,,,,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
recodeJunjiNo,varchar,RString,,,,,A
toshiNo,varchar,ToshiNo,,,,,A
serviceSyuruiCode,DbUDD005ServiceShuruiCode,ServiceShuruiCode,,,,,A
serviceKomokuCode,DbUDD006ServiceKomokuCode,ServiceKomokuCode,,,,,A
hiyoTanka,int2,Decimal,,,,,A
futanGendogaku,int2,Decimal,,,,,A
nissu,int2,Integer,,,,,A
kohi1Nissu,int2,Integer,,,,,A
kohi2Nissu,int2,Integer,,,,,A
kohi3Nissu,int2,Integer,,,,,A
hiyogaku,int4,Decimal,,,,,A
hokenbunSeikyugaku,int4,Decimal,,,,,A
kohi1Futangaku,int4,Decimal,,,,,A
kohi2Futangaku,int4,Decimal,,,,,A
kohi3Futangaku,int4,Decimal,,,,,A
riyoshaFutangaku,int4,Decimal,,,,,A
hiyogakuTotal,int4,Decimal,,,,,A
hokenbunSeikyugakuTotal,int4,Decimal,,,,,A
riyoshaFutangakuTotal,int4,Decimal,,,,,A
kohi1FutangakuTotal,int4,Decimal,,,,,A
kohi1Seikyugaku,int4,Decimal,,,,,A
kohi1HonninFutanGetsugaku,int4,Decimal,,,,,A
kohi2FutangakuTotal,int4,Decimal,,,,,A
kohi2Seikyugaku,int4,Decimal,,,,,A
kohi2HonninFutanGetsugaku,int4,Decimal,,,,,A
kohi3FutangakuTotal,int4,Decimal,,,,,A
kohi3Seikyugaku,int4,Decimal,,,,,A
kohi3HonninFutanGetsugaku,int4,Decimal,,,,,A
atoHiyoTanka,int2,Decimal,,,,,A
atoNissu,int2,Integer,,,,,A
atoKohi1Nissu,int2,Integer,,,,,A
atoKohi2Nissu,int2,Integer,,,,,A
atoKohi3Nissu,int2,Integer,,,,,A
atoHiyogaku,int4,Decimal,,,,,A
atoHokenbunSeikyugaku,int4,Decimal,,,,,A
atoKohi1Futangaku,int4,Decimal,,,,,A
atoKohi2Futangaku,int4,Decimal,,,,,A
atoKohi3Futangaku,int4,Decimal,,,,,A
atoRiyoshaFutangaku,int4,Decimal,,,,,A
atoHiyogakuTotal,int4,Decimal,,,,,A
atoHokenbunSeikyugakuTotal,int4,Decimal,,,,,A
atoRiyoshaFutangakuTotal,int4,Decimal,,,,,A
atoKohi1FutangakuTotal,int4,Decimal,,,,,A
atoKohi1Seikyugaku,int4,Decimal,,,,,A
atoKohi1HonninFutanGetsugaku,int4,Decimal,,,,,A
atoKohi2FutangakuTotal,int4,Decimal,,,,,A
atoKohi2Seikyugaku,int4,Decimal,,,,,A
atoKohi2HonninFutanGetsugaku,int4,Decimal,,,,,A
atoKohi3FutangakuTotal,int4,Decimal,,,,,A
atoKohi3Seikyugaku,int4,Decimal,,,,,A
atoKohi3HonninFutanGetsugaku,int4,Decimal,,,,,A
saishinsaKaisu,int2,Integer,,,,,A
kagoKaisu,int2,Integer,,,,,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,A
seiriNo,varchar,RString,,,,,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,A
