choteiNendo,UDD012YSeireki,FlexibleYear,,,,,A
fukaNendo,UDD012YSeireki,FlexibleYear,,,,,A
tsuchishoNo,DbUDD008TsuchishoNo,DbUDD008TsuchishoNo,,,,,A
shoriTimestamp,timestamp,RDateTime,,,,,A
hihokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,A
shikibetsuCode,UDD001ShikibetsuCode,ShikibetsuCode,,,,,A
setaiCode,UDD051SetaiCode,SetaiCode,,,,,A
setaiInsu,int2,int,,,,,A
fukaYMD,UDD015YMD,FlexibleDate,,,,,A
kazeiKubun,varchar,RString,,,,,A
setaikazeiKubun,varchar,RString,,,,,A
gokeiShotokuGaku,numeric,Decimal,,,,,A
nenkinShunyuGaku,numeric,Decimal,,,,,A
hokenryoDankai,varchar,RString,,,,,A
hokenryoDankai1,varchar,RString,,,,,A
nengakuHokenryo1,numeric,Decimal,,,,,A
tsukiwariStartYM1,UDD014YM,FlexibleYearMonth,,,,,A
tsukiwariEndYM1,UDD014YM,FlexibleYearMonth,,,,,A
hokenryoDankai2,varchar,RString,,,,,A
nengakuHokenryo2,numeric,Decimal,,,,,A
tsukiwariStartYM2,UDD014YM,FlexibleYearMonth,,,,,A
tsukiwariEndYM2,UDD014YM,FlexibleYearMonth,,,,,A
choteiYMDHM,UDD017YMDHM,YMDHM,,,,,A
choteiJiyu1,varchar,RString,,,,,A
choteiJiyu2,varchar,RString,,,,,A
choteiJiyu3,varchar,RString,,,,,A
choteiJiyu4,varchar,RString,,,,,A
koseiM,varchar,RString,,,,,A
gemmenMaeHokenryo,numeric,Decimal,,,,,A
gemmenGaku,numeric,Decimal,,,,,A
kakuteiHokenryo,numeric,Decimal,,,,,A
hokenryoDankaiKarisanntei,varchar,RString,,,,,A
choshuHohoShoriTimestamp,timestamp,RDateTime,,,,,A
idoKijunTimestamp,timestamp,RDateTime,,,,,A
