shichosonCode,UDD023LasdecCode,LasdecCode,,,,,A
hihokenshaNo,varchar,KaigoHihokenshaNo,,,,,A
shoriTimestamp,timestamp,RDateTime,,,,,A
shikibetsuCode,UDD001ShikibetsuCode,ShikibetsuCode,,,,,A
shikakuShutokuTodokedeYMD,UDD015YMD,FlexibleDate,,,,,A
shikakuShutokuJiyuCode,varchar,RString,,,,,A
shikakuShutokuYMD,UDD015YMD,FlexibleDate,,,,,A
ichigoHihokenshaNenreiTotatsuYMD,UDD015YMD,FlexibleDate,,,,,A
hihokennshaKubunCode,UDD035Code,RString,,,,,A
shikakuSoshitsuJiyuCode,varchar,RString,,,,,A
shikakuSoshitsuTodokedeYMD,UDD015YMD,FlexibleDate,,,,,A
shikakuSoshitsuYMD,UDD015YMD,FlexibleDate,,,,,A
jushochiTokureiFlag,varchar,RString,,,,,A
shikakuIdouKubunCode,bpchar,RString,,,,,A
shikakuHenkoJiyuCode,varchar,RString,,,,,A
shikakuHenkoTodokedeYMD,UDD015YMD,FlexibleDate,,,,,A
shikakuHenkoYMD,UDD015YMD,FlexibleDate,,,,,A
jushochitokureiTekiyoJiyuCode,varchar,RString,,,,,A
jushochitokureiTekiyoTodokedeYMD,UDD015YMD,FlexibleDate,,,,,A
jushochitokureiTekiyoYMD,UDD015YMD,FlexibleDate,,,,,A
jushochitokureiKaijoJiyuCode,varchar,RString,,,,,A
jushochitokureiKaijoTodokedeYMD,UDD015YMD,FlexibleDate,,,,,A
jushochitokureiKaijoYMD,UDD015YMD,FlexibleDate,,,,,A
koikinaiJushochiTokureiFlag,varchar,RString,,,,,A
koikinaiTokureiSochimotoShichosonCode,UDD023LasdecCode,LasdecCode,,,,,A
kyuShichosonCode,UDD023LasdecCode,LasdecCode,,,,,A
saikofuKubun,varchar,RString,,,,,A
saikofuJiyuCode,varchar,RString,,,,,A
chohyoKofuRirekiID,varchar,RString,,,,,A
